class,file,bytes,status,H,W,dtype,z_min_nm,z_max_nm,z_mean_nm,z_std_nm,pixel_to_nm,scan_um,channel
SucheOko,29_PM_suche_oko.004,95592448,ok,3456,3456,float64,-745.694,603.150,-270.501,156.700,26.770,92.52,Height
SucheOko,29_PM_suche_oko.005,2138112,ok,512,512,float64,-199.494,361.169,-23.792,77.156,97.656,50.00,Height
SucheOko,35_PM_suche_oko.001,1220608,ok,384,384,float64,-699.970,323.583,-341.054,131.359,240.929,92.52,Height
SucheOko,35_PM_suche_oko.000,2138112,ok,512,512,float64,-149.043,533.349,23.205,82.515,97.656,50.00,Height
SucheOko,35_PM_suche_oko.021,2138112,ok,512,512,float64,-54.001,883.857,262.317,141.238,180.697,92.52,Height
SucheOko,35_PM_suche_oko.026,2138112,ok,512,512,float64,-267.819,1206.991,97.853,165.148,180.697,92.52,Height
SucheOko,35_PM_suche_oko.010,2138112,ok,512,512,float64,-28.416,1564.204,401.477,179.003,180.697,92.52,Height
SucheOko,35_PM_suche_oko.011,209664000,ok,3722,7040,float64,-1487.300,3820.383,-561.596,343.238,13.142,48.91,Height
SucheOko,29_PM_suche_oko.000,2138112,ok,512,512,float64,-791.541,2483.407,54.443,261.812,180.697,92.52,Height
SucheOko,29_PM_suche_oko.007,2138112,ok,512,512,float64,-510.881,543.911,-102.253,165.485,180.697,92.52,Height
SucheOko,29_PM_suche_oko.009,2138112,ok,512,512,float64,-253.104,990.313,52.898,120.839,180.697,92.52,Height
SucheOko,29_PM_suche_oko.008,2138112,ok,512,512,float64,86.593,1230.149,446.443,140.090,180.697,92.52,Height
SucheOko,29_PM_suche_oko.006,2138112,ok,512,512,float64,156.190,738.930,338.404,79.367,97.656,50.00,Height
SucheOko,29_PM_suche_oko.001,95592448,ok,3456,3456,float64,-662.769,283.015,-290.090,139.174,26.770,92.52,Height
Diabetes,Dusan2_DM_STER_mikro_281123.006,8429568,ok,1024,1024,float64,2.368,953.895,418.460,143.556,90.348,92.52,Height
Diabetes,Dusan2_DM_STER_mikro_281123.007,8429568,ok,1024,1024,float64,-845.013,23.695,-468.930,133.993,90.348,92.52,Height
Diabetes,37_DM.010,2138112,ok,512,512,float64,-223.105,759.539,137.703,150.871,180.697,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.011,52469760,ok,2560,2560,float64,-1594.942,1809.785,-600.497,246.070,36.139,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.010,565248,ok,256,256,float64,-823.683,678.808,-243.622,200.398,361.394,92.52,Height
Diabetes,DM_01.03.2024_LO.005,8429568,ok,1024,1024,float64,-489.621,541.843,-85.059,132.906,48.828,50.00,Height
Diabetes,DM_01.03.2024_LO.002,2138112,ok,512,512,float64,-1135.489,524.924,-304.655,258.335,180.697,92.52,Height
Diabetes,DM_01.03.2024_LO.003,69378048,ok,2944,2944,float64,-469.991,625.548,32.171,170.510,31.426,92.52,Height
Diabetes,DM_01.03.2024_LO.004,8429568,ok,1024,1024,float64,-757.465,358.564,-220.039,162.483,90.348,92.52,Height
Diabetes,Dusan2_DM_STER_mikro_281123.002,8429568,ok,1024,1024,float64,-900.160,472.409,-277.937,160.651,90.348,92.52,Height
Diabetes,Dusan2_DM_STER_mikro_281123.005,2138112,ok,512,512,float64,-819.180,414.117,-250.862,185.469,180.697,92.52,Height
Diabetes,Dusan2_DM_STER_mikro_281123.003,8429568,ok,1024,1024,float64,-476.097,916.251,181.434,218.040,90.348,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.009,8429568,ok,1024,1024,float64,-904.274,1204.580,-260.661,193.450,90.348,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.008,33595392,ok,2048,2048,float64,-839.307,2756.028,-81.522,265.458,45.174,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.001,565248,ok,256,256,float64,-1265.795,1542.346,-432.146,357.336,361.394,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.012,2138112,ok,512,512,float64,-581.279,437.755,-56.244,174.371,180.697,92.52,Height
Diabetes,37_DM.013,2138112,ok,512,512,float64,-645.328,2176.033,31.064,377.644,180.697,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.013,18915328,ok,1536,1536,float64,-798.751,843.925,-34.325,248.921,60.232,92.52,Height
Diabetes,Dusan1_DM_STER_mikro_281123.014,8429568,ok,1024,1024,float64,-959.144,534.803,-284.107,249.407,90.348,92.52,Height
Diabetes,37_DM.012,2138112,ok,512,512,float64,-558.853,1137.620,-62.219,253.708,97.656,50.00,Height
Diabetes,DM_01.03.2024_LO.008,8429568,ok,1024,1024,float64,-1271.113,876.154,-442.996,370.343,90.348,92.52,Height
Diabetes,DM_01.03.2024_LO.001,8429568,ok,1024,1024,float64,-747.859,1153.847,236.345,320.266,90.348,92.52,Height
Diabetes,DM_01.03.2024_LO.006,69378048,ok,2944,2944,float64,-741.167,281.500,-316.137,131.885,16.984,50.00,Height
Diabetes,DM_01.03.2024_LO.007,8429568,ok,1024,1024,float64,-556.980,776.711,-11.533,165.810,90.348,92.52,Height
Diabetes,DM_01.03.2024_LO.009,69378048,ok,2944,2944,float64,-580.643,523.516,-86.236,164.256,31.426,92.52,Height
ZdraviLudia,9L.001,8429568,ok,1024,1024,float64,-919.589,1993.476,-123.196,354.066,90.348,92.52,Height
ZdraviLudia,5L.000,8429568,ok,1024,1024,float64,-392.821,487.814,-13.986,125.361,90.348,92.52,Height
ZdraviLudia,5L.001,8429568,ok,1024,1024,float64,-741.427,145.696,-375.820,110.889,90.348,92.52,Height
ZdraviLudia,9L.000,8429568,ok,1024,1024,float64,-168.850,645.331,118.798,105.694,90.348,92.52,Height
ZdraviLudia,1L_M.002,8429568,ok,1024,1024,float64,-780.393,926.654,-2.502,295.963,90.348,92.52,Height
ZdraviLudia,48.007,2138112,ok,512,512,float64,-1052.789,438.686,-404.051,241.491,180.697,92.52,Height
ZdraviLudia,49.007,33595392,ok,2048,2048,float64,-1033.724,2297.455,182.436,459.786,45.174,92.52,Height
ZdraviLudia,2P.002,2138112,ok,512,512,float64,-1118.151,770.816,-297.922,343.590,180.697,92.52,Height
ZdraviLudia,49.000,2138112,ok,512,512,float64,-894.170,10.484,-514.434,117.889,97.656,50.00,Height
ZdraviLudia,6P.000,8429568,ok,1024,1024,float64,-952.662,-4.449,-582.513,169.326,90.348,92.52,Height
ZdraviLudia,8L.000,8429568,ok,1024,1024,float64,25.425,1376.854,607.069,216.414,90.348,92.52,Height
ZdraviLudia,48.001,2138112,ok,512,512,float64,-2220.164,1768.890,-478.912,743.202,180.697,92.52,Height
ZdraviLudia,48.008,52469760,ok,2560,2560,float64,-959.285,810.373,-249.797,268.212,36.139,92.52,Height
ZdraviLudia,49.008,8429568,ok,1024,1024,float64,-1623.329,1652.824,-344.219,586.193,90.348,92.52,Height
ZdraviLudia,6P.001,8429568,ok,1024,1024,float64,-659.576,517.148,-251.818,127.276,90.348,92.52,Height
ZdraviLudia,49.001,8429568,ok,1024,1024,float64,-888.658,409.209,-303.048,171.292,90.348,92.52,Height
ZdraviLudia,8L.001,8429568,ok,1024,1024,float64,-938.465,-175.002,-552.204,111.060,90.348,92.52,Height
ZdraviLudia,2P.004,8429568,ok,1024,1024,float64,-510.744,595.436,-237.258,121.421,90.348,92.52,Height
ZdraviLudia,2P.003,8429568,ok,1024,1024,float64,-1577.786,431.033,-980.396,296.959,90.348,92.52,Height
ZdraviLudia,79.005,2138112,ok,512,512,float64,-1018.464,5.447,-696.514,97.016,97.656,50.00,Height
ZdraviLudia,1P.000,8429568,ok,1024,1024,float64,-451.471,627.927,87.507,171.421,90.348,92.52,Height
ZdraviLudia,79.002,8429568,ok,1024,1024,float64,-683.729,205.839,-298.024,113.639,48.828,50.00,Height
ZdraviLudia,5P.002,8429568,ok,1024,1024,float64,-795.137,1488.775,-281.211,173.120,90.348,92.52,Height
ZdraviLudia,Kontr_01.03.2024_LO.001,2138112,ok,512,512,float64,-1040.876,-435.322,-731.233,98.059,97.656,50.00,Height
ZdraviLudia,79.003,2138112,ok,512,512,float64,-837.683,47.392,-519.651,102.463,97.656,50.00,Height
ZdraviLudia,1P.001,8429568,ok,1024,1024,float64,-346.571,898.710,255.873,178.253,90.348,92.52,Height
ZdraviLudia,9P.002,8429568,ok,1024,1024,float64,-580.629,205.597,-208.630,107.797,90.348,92.52,Height
ZdraviLudia,Kontr_01.03.2024_LO_KVAP.007,2138112,ok,512,512,float64,-950.887,1406.556,-34.377,548.314,180.697,92.52,Height
ZdraviLudia,8P.002,8429568,ok,1024,1024,float64,-947.650,180.820,-436.437,213.104,90.348,92.52,Height
ZdraviLudia,2L.000,8429568,ok,1024,1024,float64,-651.981,563.127,-96.541,173.109,90.348,92.52,Height
ZdraviLudia,29.001,8429568,ok,1024,1024,float64,-1661.292,1992.141,-403.635,459.522,90.348,92.52,Height
ZdraviLudia,7.004,8429568,ok,1024,1024,float64,-492.186,560.417,-91.299,142.009,90.348,92.52,Height
ZdraviLudia,7.003,8429568,ok,1024,1024,float64,-196.377,1736.718,656.603,363.541,90.348,92.52,Height
ZdraviLudia,Kontr_01.03.2024_LO_KVAP.008,8429568,ok,1024,1024,float64,-923.131,649.157,-280.522,236.651,90.348,92.52,Height
ZdraviLudia,7.002,8429568,ok,1024,1024,float64,-135.985,1222.125,291.293,140.753,90.348,92.52,Height
ZdraviLudia,2L.001,8429568,ok,1024,1024,float64,-675.358,1190.714,-74.494,233.570,90.348,92.52,Height
ZdraviLudia,Kontr_01.03.2023_LO.016,565248,ok,256,256,float64,-918.043,320.798,-570.837,162.804,195.312,50.00,Height
ZdraviLudia,1L_M.000,2138112,ok,512,512,float64,-351.152,1119.630,281.821,219.122,180.697,92.52,Height
ZdraviLudia,9L.002,8429568,ok,1024,1024,float64,-150.265,1580.605,348.556,167.422,90.348,92.52,Height
ZdraviLudia,1L_M.001,8429568,ok,1024,1024,float64,-560.215,962.227,149.365,249.117,90.348,92.52,Height
ZdraviLudia,49.003,69378048,ok,2944,2944,float64,-594.669,749.737,179.376,256.219,16.984,50.00,Height
ZdraviLudia,49.004,2138112,ok,512,512,float64,-1109.242,541.957,-321.555,328.473,97.656,50.00,Height
ZdraviLudia,2P.008,8429568,ok,1024,1024,float64,-1093.432,510.460,-345.156,329.505,90.348,92.52,Height
ZdraviLudia,48.004,2138112,ok,512,512,float64,-1130.965,867.150,-309.878,289.053,180.697,92.52,Height
ZdraviLudia,48.003,8429568,ok,1024,1024,float64,-1080.920,9.766,-510.472,141.690,48.828,50.00,Height
ZdraviLudia,2P.009,8429568,ok,1024,1024,float64,-534.166,1033.272,331.587,282.294,90.348,92.52,Height
ZdraviLudia,49.005,2138112,ok,512,512,float64,-665.277,818.669,33.554,222.119,180.697,92.52,Height
ZdraviLudia,6P.002,8429568,ok,1024,1024,float64,-816.189,266.124,-463.478,119.390,90.348,92.52,Height
ZdraviLudia,49.002,8429568,ok,1024,1024,float64,-853.093,760.359,39.052,266.129,90.348,92.52,Height
ZdraviLudia,48.002,8429568,ok,1024,1024,float64,-891.374,448.208,-211.685,170.590,90.348,92.52,Height
ZdraviLudia,48.005,2138112,ok,512,512,float64,-846.793,402.522,-284.400,176.893,180.697,92.52,Height
ZdraviLudia,Kontr_01.03.2024_LO.002,565248,ok,256,256,float64,-421.726,992.032,193.605,224.445,361.394,92.52,Height
ZdraviLudia,Kontr_01.03.2024_LO.005,69378048,ok,2944,2944,float64,-508.457,970.744,-69.380,184.663,31.426,92.52,Height
ZdraviLudia,9P.000,8429568,ok,1024,1024,float64,-399.900,561.420,57.429,154.769,90.348,92.52,Height
ZdraviLudia,79.001,2138112,ok,512,512,float64,-661.212,476.597,-181.159,143.963,180.697,92.52,Height
ZdraviLudia,5P.001,8429568,ok,1024,1024,float64,-8.251,594.638,245.652,85.127,90.348,92.52,Height
ZdraviLudia,Kontr_01.03.2024_LO.004,8429568,ok,1024,1024,float64,-835.517,139.516,-471.555,167.945,48.828,50.00,Height
ZdraviLudia,Kontr_01.03.2024_LO.003,2138112,ok,512,512,float64,-701.538,1177.313,-25.535,235.265,180.697,92.52,Height
ZdraviLudia,Sklo-kontrola.018,565248,ok,256,256,float64,-1023.118,499.243,-232.996,275.963,361.394,92.52,Height
ZdraviLudia,5P.000,8429568,ok,1024,1024,float64,-474.951,894.178,-17.079,227.347,90.348,92.52,Height
ZdraviLudia,9P.001,8429568,ok,1024,1024,float64,-809.442,330.050,-343.356,213.044,90.348,92.52,Height
ZdraviLudia,8P.001,8429568,ok,1024,1024,float64,-917.270,254.973,-170.064,185.917,90.348,92.52,Height
ZdraviLudia,6L.001,8429568,ok,1024,1024,float64,-942.774,849.389,-332.866,223.334,90.348,92.52,Height
ZdraviLudia,29.005,2138112,ok,512,512,float64,-1397.480,1013.771,-272.633,359.964,180.697,92.52,Height
ZdraviLudia,7.000,8429568,ok,1024,1024,float64,-339.705,531.286,-10.842,101.578,90.348,92.52,Height
ZdraviLudia,29.002,8429568,ok,1024,1024,float64,-910.535,888.183,-119.856,262.536,90.348,92.52,Height
ZdraviLudia,29.003,8429568,ok,1024,1024,float64,-1020.273,181.072,-378.948,211.904,48.828,50.00,Height
ZdraviLudia,7.001,8429568,ok,1024,1024,float64,-929.821,454.105,-213.749,271.041,90.348,92.52,Height
ZdraviLudia,6L.000,8429568,ok,1024,1024,float64,-342.305,733.903,112.807,141.167,90.348,92.52,Height
ZdraviLudia,Kontr_01.03.2023_LO.015,565248,ok,256,256,float64,-751.590,726.829,-289.978,215.321,361.394,92.52,Height
SklerozaMultiplex,19_SM_MK.005,22192128,ok,1664,1664,float64,-1283.307,2722.622,43.228,626.865,55.599,92.52,Height
SklerozaMultiplex,19_PM_SM.002,565248,ok,256,256,float64,-692.560,341.382,-231.011,188.119,361.394,92.52,Height
SklerozaMultiplex,19_PM_SM.005,8429568,ok,1024,1024,float64,-574.004,660.559,-86.722,204.623,90.348,92.52,Height
SklerozaMultiplex,19_PM_SM.067,2138112,ok,512,512,float64,-583.392,853.372,-60.821,204.568,180.697,92.52,Height
SklerozaMultiplex,19_PM_SM.004,8429568,ok,1024,1024,float64,-546.037,202.657,-236.488,110.252,48.828,50.00,Height
SklerozaMultiplex,19_PM_SM.003,69378048,ok,2944,2944,float64,-89.889,783.383,244.306,129.796,16.984,50.00,Height
SklerozaMultiplex,19_SM_MK.004,2138112,ok,512,512,float64,-1167.579,1950.938,-611.703,377.434,97.656,50.00,Height
SklerozaMultiplex,19_SM_MK.003,4759552,ok,768,768,float64,-1094.220,3380.919,-351.712,435.090,120.465,92.52,Height
SklerozaMultiplex,19_PM_SM.066,8429568,ok,1024,1024,float64,782.136,1169.999,856.647,44.399,9.766,10.00,Height
SklerozaMultiplex,19_PM_SM.068,565248,ok,256,256,float64,-212.280,609.962,80.368,116.858,195.312,50.00,Height
SklerozaMultiplex,1-SM-LM-18.002,8429568,ok,1024,1024,float64,-535.554,616.738,-126.686,188.563,90.348,92.52,Height
SklerozaMultiplex,1-SM-LM-18.005,2138112,ok,512,512,float64,-964.893,1562.564,-178.599,312.745,180.697,92.52,Height
SklerozaMultiplex,1-SM-PM-18.004,8429568,ok,1024,1024,float64,-92.111,972.520,297.555,181.781,90.348,92.52,Height
